bookId;Characters

333538, Sordini

333538, Seemann

333538, Sortini

333538, Otto Brunswick

333538, Frau Brunswick

333538, Hans Brunswick

333538, Friedrich

333538, Frieda

333538, Gardena

333538, Barnabas

333538, Artur und Jeremias

333538, Dorfvorsteher

333538, Mizzi

333538, Momus

333538, Olga

333538, Amalia

333538, Barnabas' Vater

333538, Barnabas' Mutter

333538, Herrenhof Wirt

333538, Herrenhof Wirtin

333538, Brügel

333538, Lehrer

333538, Fräulein Gisa

333538, Schwarzer

333538, Pepi

333538, Lasemann

333538, Gerstäcker

332613,Chief Bromden

332613, Randle Patrick McMurphy

332613, Nurse Ratched

332613, William Billy Bibbit

332613, Charles Cheswick

332613, Dale Harding

332613, Doctor Spivey

332613, Bruce Fredrickson

332613, James Jim Sefelt

332613, Scanlon

332613, Martini

331319,Clyde Griffiths

331319, Elvira Griffiths

331319, Asa Griffiths

331319, Esta Griffiths

331319, Hortense Briggs

331319, Thomas Ratterer

331319, Samuel Griffiths

331319, Sondra Finchley

331319, Roberta Alden

331319, Gilbert Griffiths

331319, Orville Mason

331319, Alvin Belknap

331319, Reuben Jephson

331319, Frank Harriet

331319, Mrs. George Newton

331319, Justice Oberwaltzer

331319, Perley Haynes

331319, Mr. Shurlock

331319, Bert Gettler

331319, Sonda

331319, Miss Vanda Steele

331319, Legare Atterbury

331319, Charlie Trone

331319, Tom Keary

331319, Nicholas Kraut

331319, Violet Taylor

327847,[]

321552,Lorenzo de' Medici (the Magnificent)

321552, Michelangelo

321552, Pope Clement VII

321552, Francesco Granacci

321552, Pietro Torrigiani

321552, Pope Julius II

321552, Leonardo da Vinci

321538,[]

318742,[]

310612,Ignatius Jacques Reilly

310612, Myrna Minkoff

310612, Irene Reilly

310612, Santa Battaglia

310612, Angelo Mancuso

310612, Lana Lee

310612, Burma Jones

310146,Charlotte Doyle

306654,Will Tweedy

306654, Love Simpson

306654, E. Rucker Blakeslee

298275,Antoine Roquentin

298275, l'Autodidacte

298275, Anny

296662,[]

294459,[]

292408,Lyman Ward

292408, Susan Burling Ward

292408, Oliver Ward

292408, Rodman Ward

292408, Frank Sargent

292408, Ada Topham

292408, Shelly Rasmussen

292408, Ellen Ward

285092,Rob Gordon

284996,[]

278097,[]

256008,Captain Woodrow Call

256008, Augustus Gus McCrae

256008, Joshua Deets

256008, Newt Dobbs

256008, Pea Eye Parker

256008, Lorena Wood

252577,Frank McCourt

251688,Holly Golightly

251688, Doc Golightly

251688, Joe Bell

251688, I.Y. Yunioshi

251688, Mag Wildwood

248596,William Halloway

248596, James Nightshade

248596, Charles Halloway

248596, Tom Fury

248596, Crosetti

248596, Mr Tetley

248596, Willa Foley

248596, Mr Dark

248596, Mr Cooger

243705,Frederick Clegg

243705, Miranda Grey

240130,[]

233667,Charlene Charlie  McGee

233667, Andrew Andy  McGee

233667, John Rainbird

233667, Captain James Cap Hollester

233667, Vicky Tomlinson

233667, Patrick Hockstetter

233667, Irv Manders

233667, Norma Manders

233667, Doctor Joseph Wanless

233667, Doctor Herman Pynchot

233667, Albert Steinowitz

233667, Orv  OJ Jamieson

233667, Orville Bates

233093,The Cat in the Hat

231804,Ponyboy Curtis

231804, Sodapop Curtis

231804, Darrel Darry Curtis

231804, Dallas Dally Winston

231804, Johnny Cade

231804, Keith Two-Bit Matthews

231804, Steve Randle

231804, Sherri Cherry Valance

231804, Curly Shepard

231804, Tim Shepard

228665,Rand al'Thor

228665, Nynaeve al'Meara

228665, Egwene al'Vere

228665, Perrin Aybara

228665, Al'Lan Mandragoran

228665, Matrim Cauthon

228665, Moiraine Damodred

228665, Loial

228665, Thom Merrilin

228665, Padan Fain

228665, Ba'alzamon

228665, Elyas Machera

228665, Tam al'Thor

228630,[]

228560,Stingo

228560, Nathan Landau

228560, Sophie Zawistowska

227711,[]

227463,Pete

227463, Alex Jacobi

227463, Georgie

227463, Dim

227463, Dr Brodsky

227443,Bridget Jones

227443, Mark Darcy

227443, Daniel Cleaver

227265,[]

219205,Thomas Covenant

218659,[]

216363,Nobusuke Tagomi

216363, Rudolf Wegener

216363, Frank Frink

216363, Juliana Frink

216363, Robert Childan

216363, Paul Kasoura

216363, Betty Kasoura

216363, Ed McCarthy

216363, Hawthorne Abendsen

216363, Joe Cinnadella

216363, Wyndam-Matson

210834,Kimball O'Hara (Kim)

210834, Teshoo Lama

210404,[]

205476,Stage Manager

205476, Mrs. Myrtle Webb

205476, Mr. Charles Webb

205476, George Gibbs

205476, Emily Webb

205476, Mrs. Julia Gibbs

205476, Dr. Frank F. Gibbs

205476, Simon Stimson

205476, Joe Crowell

205476, Jr.

205476, Howie Newsome

205476, Rebecca Gibbs

205476, Wally Webb

205476, Professor Willard

205476, Woman in the Balcony

205476, Man in the Auditorium

205476, Lady in the Box

205476, Mrs. Louella Soames

205476, Constable Warren

205476, Si Crowell

205476, Three Baseball Players

205476, Sam Craig

205476, Joe Stoddard

191940,[]

191139,[]

188572,Inspector Lestrade

188572, James Moriarty

188572, Mrs. Hudson (Conan Doyle series)

188572, Irene Adler

188572, Mycroft Holmes

188572, Dr. John Watson

188572, Sherlock Holmes

187181,Reuven Malter

187181, Danny Saunders

179780,Lankester Merrin

179780, Damien Karras

179780, Regan MacNeil

179780, Chris MacNeil

179780, Lt. William F. Kinderman

179780, Sharon Spencer

179780, Karl Ergstrom

179780, Willie Ergstrom

179033,[]

174834,[]

172732,Che Guevara

172732, Alberto Granado

170448,Snowball

170448, Napoleon

170448, Clover

170448, Boxer

170448, Old Major

170448, Muriel

170448, Squealer

170448, Moses (Animal Farm)

170448, Benjamin

170448, Mr. Jones (Animal Farm)

170448, Mollie (Animal Farm)

169718,[]

168668,Yossarian

168668, Chaplain Tappman

168668, Milo Minderbinder

168668, Nately

168668, Colonel Cathcart

168668, Doc Daneeka

168668, General Dreedle

168668, Major Major Major Major

168668, Orr

168668, Chief White Halfoat

168642,Perry Edward Smith

168642, Richard Hickock

168642, Herb Clutter

168642, Bonnie Clutter

168642, Nancy Clutter

168642, Kenyon Clutter

168642, Alvin Dewey

166997,William Stoner

164154,Isaac Edward Leibowitz

164154, Benjamin Eleazar bar Joshua

163977,Danny

163977, Pablo Soler

163977, Pilon

163977, Jesus Maria Corcoran

163977, Pirate

163977, Torelli

159835,[]

159178,George Hazard

159178, Orry Main

158420,[]

157993,[]

152380,Jane Whitefield

152380, Michael Banks

152380, Mary  Poppins

149267,Stuart Redman

149267, Glenn Bateman

149267, Nick Andros

149267, Tom Cullen

149267, Nadine Cross

149267, Fran Goldsmith

149267, Harold Lauder

149267, Joe/Leo Rockway

149267, Mother Abigail Freemantle

149267, Randall Flagg

149267, Trashcan Man

149267, The Anti-Christ

149267, Judge Farris

149267, Larry Underwood

149267, General William Starkey

149267, Major Len Creighton

149267, The Rat Man

149267, Captain Trips

149267, Charles D. Campion

149267, Lucy Swann

149267, Lloyd Henreid

149267, Julie Lawry

149267, Ralph Brentner

149267, Dayna Jurgens

149267, United States Military

149267, Kojak

149267, American Law Enforcement

146746,Daphne Manners

146746, Hari Kumar

146746, Edwina Crane

146746, Lili Chatterjee

146746, Ronald Merrick

144974,[]

140963,Evesham Giyt

140963, Alexandra Bergson

140225,Aslan

140225, Lucy Pevensie

140225, Edmund Pevensie

140225, Eustace Scrubb

140225, Prince Caspian

140225, Reepicheep

138959,[]

136116,Armand Chauvelin

136116, Marguerite Blakeney

136116, George IV of Great Britain and Ireland

136116, Percy Blakeney

136116, Armand St. Just

136116, Suzanne de Tournay

136116, Sir Andrew Ffoulkes

135836,Mark Renton

135836, Simon Williamson

135479,Bokonon

135479, Angela Hoenikker

135479, Emily Hoenikker

135479, Frank Hoenikker

135479, Newt Hoenikker

135479, Papa Monzano

135479, Mona Aamons Monzano

135479, John (divers)

133518,[]

133430,[]

133380,[]

130580,Old Yeller (Dog)

130440,Yury Andreyevich Zhivago

130440, Alexander Alexandrovich Gromeko

130440, Markel Shchapov

130440, Pavel Pavlovich Antipov

130440, Rodyon Fyodorovich Guishar

130440, Victor Ippolitovich Komarovsky

130440, Kologrivov

130440, Kuprik Tiverzin

130440, Iosif Gimazetdinovich Galiullin

130440, Nikolay Nikolayevich Vedenyapin

130440, Nicky Dudorov

130440, Misha Gordon

130440, Antonina Alexandrovna Gromeko

130440, Anna Ivanovna Gromeko

130440, Amalia Karlovna Guishar

130440, Larissa Fëdorovna Antipova

130440, Anfim Yefimovitch Samdevyatov

130440, Nadya Kologrigova

130440, Evgraf Andreevič Zivago

130440, Marina (Doctor Zhivago)

124509,Smilla Jaspersen

124509, Professor Loyen

124509, Elsa Lubing

124509, Inspector Ravn

124509, Captain Lukas

121749,Aslan

121749, Lucy Pevensie

121749, Edmund Pevensie

121749, Prince Caspian

121749, Trumpkin

121749, Peter Pevensie

121749, Susan Pevensie

121749, Reepicheep

121749, Bacchus (god)

121749, Silenus

121749, Nikabrik

121749, King Miraz

121749, Dr. Cornelius

121749, Trufflehunter

119324,Lyra Belacqua

119324, Will Parry

119324, Mary Malone

119324, Pantalaimon

119324, Marisa Coulter

119324, Lee Scoresby

119324, Stanislaus Grumman

119324, Serafina Pekkala

119324, Hester

119322,Lyra Belacqua

119322, Pantalaimon

119322, Lord Asriel

119322, Iorek Byrnison

119322, Iofur Raknison

119322, Marisa Coulter

119322, Lee Scoresby

119322, Roger Parslow

119322, Serafina Pekkala

119322, Hester

119322, Farder Coram

119322, John Faa

119322, Billy Costa

119073,William of Baskerville

119073, Adso of Melk

119073, Abo of Fossanova

119073, Severinus of Sankt Wendel

119073, Malachi of Hildesheim

119073, Berengar of Arundel

119073, Venantius of Salvemec

119073, Jorge of Burgos

119073, Remigio of Varagine

119073, Salvatore of Montferrat

119073, Nicholas of Morimondo

119073, Ubertino of Casale

119073, Bernard Gui

119073, Benno of Uppsala

119073, Alinardo of Grottaferrata

119073, Michael of Cesena

118389,[]

117833,Lucifer

117833, Pontius Pilate

117833, Behemot

117833, Master

117833, Margarita Nicolaevna

117833, Ivan Nikolayevich Ponyryov

117833, Yeshua Ha-Nozri

117833, Mikhail Alexandrovich Berlioz

117833, Hella (The Master and Margarita)

117833, Stephan Bogdanovich Likhodeyev

117833, Natasha (The Master and Margarita)

117833, Korovyev

117833, Azazello

113946,Cindy Lou Who

113946, Grinch

113946, Max

112537,Bill Norton

110737,[]

107301,Jean Paget

107301, Joe Harman

106264,[]

105986,Reginald Jeeves

105986, Dahlia Travers

105986, Roderick Spode

105986, Stephanie Byng

105986, Watkyn Bassett

105986, Bertram Wilberforce Wooster

105986, Richard P. Little

105986, Anatole

105986, Augustus Fink-Nottle

105986, Madeline Basset

105986, Agatha Wooster

105986, Aubrey Upjohn

105986, Thomas Portarlington Travers

105986, Spenser Gregson

105986, Seppings

105986, Mrs. Wintergreen

105986, Eustace Oates

105986, Harold P. Pinker

105986, Butterfield

105986, Cyril Fotheringay-Phipps

105986, Pomona Grindle

105986, Claude Cattermole Potter-Pirbright

105986, Frederick Fotheringay Widgeon

103159,[]

101299,Michael Berg

101299, Hanna Schmitz

100933,Elwin Ransom

100933, Merlin (Arthurian wizard)

100915,Aslan

100915, Lucy Pevensie

100915, Edmund Pevensie

100915, Mr. Tumnus

100915, Peter Pevensie

100915, Susan Pevensie

100915, Jadis

100915, Mr. & Mrs. Beaver

99664,Kitty Garstin

99664, Charlie Townsend

99664, Dorothy Townsend

99664, Walter  Fane

99208,George W. Hayduke

99107,Winnie the Pooh (A.A. Milne)

99107, Christopher Robin (A.A. Milne)

99107, Piglet (A.A. Milne)

99107, Owl (A.A. Milne)

99107, Kanga (A.A. Milne)

99107, Roo (A.A. Milne)

99107, Eeyore (A.A. Milne)

99107, Rabbit (A.A. Milne)

98573,[]

97333,[]

96123,Richard Nixon

96123, E. Howard Hunt

96123, Charles Colson

96123, Carl Bernstein

96123, Bob Woodward

96123, Mark Felt

96123, H. R. Haldeman

96123, John Ehrlichman

96123, Alexander Butterfield

95819,[]

93575,Lord Peter Death Bredon Wimsey

93575, Harriet Vane

93575, Gerald

93575, Duke of Denver

93575, The Honorable Freddy Arbuthnot

93575, Miss Lydgate

93575, Gerald Saint-George Wimsey

93575, Letitia Martin

93575, Helen de Vine

93575, Dr. Baring

93575, Phoebe Tucker

93575, Reggie Pomfret

93575, Miss Burrows

93575, Annie Wilson

93575, Mervyn Bunter

93405,Malte Laurids Brigge

92780,Flora Poste

92517,Amanda Wingfield

92517, Laura Wingfield

92517, Jim O'Connor

92517, Tom Wingfield

92508,Esteban

92508, Don Jaime

92508, Brother Juniper

92508, The Marquesa de Montemayor

92508, Pepita

92508, Uncle Pio

92508, Camila Perichole

92508, Madre María del Pilar

92508, Captain Alvarado

92307,[]

92057,Muhammad Ali

92057, Malcolm X

92057, George Lincoln Rockwell

92057, Alex Haley

92057, Elijah Muhammad

92057, Betty Shabazz

91661,Mary Russell

91661, Inspector Lestrade

91661, Patricia Donleavy

91661, Mrs. Hudson (Conan Doyle series)

91661, Mycroft Holmes

91661, Sherlock Holmes (Russell & Holmes series)

91661, Dr. John Watson

89724,Mary Katherine Blackwood

89724, Constance Blackwood

89724, Julian Blackwood

89724, Charles Blackwood

89724, Helen Clarke

89724, Jim Donell

89717,Dr. John Montague

89717, Eleanor Vance

89717, Theodora (The Haunting of Hill House)

89717, Luke Sanderson

89717, Mrs. Montague

89717, Arthur Parker (The Haunting of Hill House)

89717, Mrs. Dudley

88432,[]

88077,Hans Castorp

88077, Ludovico Settembrini

88077, Joachim Ziemssen

88077, Hermine Kleefeld

88077, Clavdia Chauchat

88077, Pieter Peeperkorn

87985,Alessandro Giuliani

85386,Ruth Leonard

85386, Jack Eccles

85386, Janice Angstrom

85386, Nelson  Angstrom

85386, Harry “Rabbit” Angstrom

85386, Marty Tothero

84981,Winnie Foster

84981, Angus Bain

84981, Jesse Tuck

84981, Mae Tuck

84981, Miles Tuck

84119,Aslan

84119, Lucy Pevensie

84119, Edmund Pevensie

84119, Aravis

84119, Peter Pevensie

84119, Susan Pevensie

84119, Shasta

84119, Брий

84119, Шаста

84119, Хуин

84119, Аравис

80890,Buddenbrooks

80890, Antonie Buddenbrook

80890, Johann Buddenbrook

80890, Elisabeth Buddenbrook

80890, Ida Jungmann

80890, Thomas Buddenbrook

80890, Christian Buddenbrook

80890, Jean Jacques Hoffstede

80890, Lebrecht Kröger

80890, Gotthold Buddenbrook

80890, Justus Kröger

80890, Klothilde

80890, Julie Hagenström

80890, Clara Buddenbrook

80890, Peter Döhlmann

80890, Sesame Weichbrodt

