bookId;Literary Awards
586472, National Book Critics Circle Award
586472, Columbia Journalism Award
567678,Kurd-Laßwitz-Preis
561909,[]
546018,ASJA Outstanding Book Award
546018, Audie Award
546018, Premio Bancarella
546018, National Book Critics Circle Award
546018, Lillian Smith Book Award
541803,[]
540020,Martin Beck Award
540020, Edgar Award
530965,International Fantasy Award
529626,[]
527756,Prix du Meilleur Livre Étranger
527756, Национална награда „Христо Г. Данов“
517188,[]
485894,[]
480204,[]
472331,Hugo Award
472331, Locus Award
472331, Harvey Awards
472331, Prix du Festival d'Angoulême
472331, Urhunden Prize
472331, Will Eisner Comic Industry Awards
472331, IGN Award
469571,National Book Award
469571, National Book Critics Circle Award
464260,National Book Award Finalist
460635,Booker Prize
460635, Pegasus Prize for Literature
460635, Ockham New Zealand Book Awards
457264,[]
426504,Premio Formentor de las Letras
420282,Caldecott Medal
420282, Kentucky Bluegrass Award
420282, Buckeye Children's Book Award
420282, Nevada Young Readers' Award
420282, Little Archer Award
420282, Boston Globe-Horn Book Award
412732,[]
403098,New York Drama Critics' Circle Award
402093,[]
395182,Somerset Maugham Award
395090,[]
394535,[]
393199,[]
386187,Pulitzer Prize
386187, Exclusive Books Boeke Prize
386187, Ferro-Grumley Award
386187, Lambda Literary Award
386162,[]
375802,Hugo Award
375802, Nebula Award
375802, Premio Ignotus
375802, Premi Ictineu
375802, Margaret A. Edwards Award
375013,Booker Prize
375013, Los Angeles Times Book Prize
374233,Ars Translationis
374233, Ein Buch für die Stadt
373755,[]
370493,[]
368916,[]
368772,Pulitzer Prize
368772, National Book Award Finalist
357636,[]
355697,Luisterboek Award
334176,Arthur C. Clarke Award
334176, Kurd-Laßwitz-Preis
334176, British Science Fiction Association Award
334176, John W. Campbell Memorial Award
334176, James Tiptree Jr. Award
334176, Puddly Award
333867,Prometheus Hall of Fame Award
333538,Schlegel-Tieck Prize
332613,[]
331319,[]
327847,Essential Cookbooks: The CODES List
321552,California Book Award
321538,[]
318742,[]
310612,Pulitzer Prize
310612, PEN/Faulkner Award for Fiction
310612, Los Angeles Times Book Prize
310146,Newbery Medal
310146, Massachusetts Children's Book Award
310146, Vermont Golden Dome Book Award
310146, Evergreen Teen Book Award
310146, Sunshine State Young Readers Award
310146, Judy Lopez Memorial Award for Children's Literature
306654,[]
298275,Grand Prix des meilleurs romans du demi-siècle
296662,American Book Award
296662, Oliver Cromwell Cox Book Award
294459,[]
292408,Pulitzer Prize
285092,[]
284996,National Book Award
278097,[]
256008,Pulitzer Prize
256008, PEN/Faulkner Award for Fiction
256008, National Book Critics Circle Award
256008, Spur Award
252577,Pulitzer Prize
252577, American Booksellers Book Of The Year  Award
252577, Audie Award
252577, Los Angeles Times Book Prize
252577, Exclusive Books Boeke Prize
252577, National Book Critics Circle Award
251688,[]
248596,[]
243705,[]
240130,[]
233667,Locus Award
233667, Balrog Award
233667, British Fantasy Award
233093,Books I Loved Best Yearly (BILBY) Awards
231804,Books I Loved Best Yearly (BILBY) Awards
231804, Margaret A. Edwards Award
228665,Locus Award
228665, Audie Award
228630,[]
228560,National Book Award
228560, National Book Critics Circle Award
227711,Audie Award
227463,Prometheus Hall of Fame Award
227443,Audie Award
227443, British Book of the Year
227265,[]
219205,Gandalf Award
219205, August Derleth Award
218659,National Book Award Finalist
216363,Hugo Award
216363, Tähtivaeltaja Award
210834,[]
210404,John Burroughs Medal
210404, National Outdoor Book Award
205476,Pulitzer Prize
205476, New York Drama Critics' Circle Award
191940,Prix du Meilleur Livre Étranger
191139,[]
188572,Audie Award
187181,Edward Lewis Wallant Award
187181, National Book Award Finalist
179780,Audie Award
179033,Locus Award
179033, World Fantasy Award
179033, Balrog Award
179033, British Fantasy Award
174834,[]
172732,[]
170448,Prometheus Hall of Fame Award
170448, Locus Award
170448, Retro Hugo Award
169718,[]
168668,National Book Award Finalist
168642,Edgar Award
166997,Waterstones Book of the Year
166997, Blogistanian Globalia
164154,Hugo Award
164154, Locus Award
163977,California Book Award
159835,[]
159178,[]
158420,[]
157993,Retro Hugo Award
152380,Nene Award
149267,Locus Award
149267, World Fantasy Award
149267, Gandalf Award
149267, Balrog Award
146746,[]
144974,Lewis Carroll Shelf Award
140963,One Book One Nebraska
140225,[]
138959,Laura Ingalls Wilder Award
136116,[]
135836,[]
135479,Hugo Award
133518,Pulitzer Prize
133518, Chicago Tribune Heartland Prize
133518, Prix du Meilleur Livre Étranger
133518, National Book Critics Circle Award
133430,[]
133380,[]
130580,Newbery Medal
130580, Nene Award
130580, Pacific Northwest Library Association Young Reader's Choice Award
130580, William Allen White Children's Book Award
130580, Oklahoma Sequoyah Award
130440,Premio Bancarella
124509,CWA Silver Dagger
124509, Dilys Award
124509, Glass Key Award
124509, Edgar Award
124509, Deutscher Krimi Preis
124509, Palle Rosenkrantz Prisen
121749,[]
119324,Audie Award
119324, North East Teenage Book Award
119322,Guardian Children's Fiction Prize
119322, Audie Award
119322, Lincoln Award
119322, Carnegie Medal
119073,CWA New Blood Dagger
119073, إمبيرتو
119073, Premio Strega
119073, Los Angeles Times Book Prize
119073, Edgar Award
119073, PEN Translation Prize
119073, Premio Anghiari
119073, Premio Il Libro dell'anno
119073, Prix Médicis Etranger
119073, このミステリーがすごい！
118389,[]
117833,Premi Crítica Serra d'Or de Teatre i arts escèniques
117833, Read Russia Prize
113946,[]
112537,Hugo Award
112537, Nebula Award
112537, Locus Award
112537, British Science Fiction Association Award
112537, Jupiter Award
112537, John W. Campbell Memorial Award
112537, Seiun Award 星雲賞
110737,Book Sense Book of the Year Award
110737, William Hill Sports Book of the Year
110737, Puddly Award
110737, National Book Critics Circle Award
107301,[]
106264,Newbery Medal
106264, Scott O'Dell Award
106264, Vermont Golden Dome Book Award
106264, Boekenleeuw
106264, Charlie May Simon Children's Book Award
106264, Judy Lopez Memorial Award for Children's Literature
105986,[]
103159,[]
101299,Los Angeles Times Book Prize
101299, Exclusive Books Boeke Prize
101299, Prix des libraires du Québec
101299, Prix Laure Bataillon
101299, Premio Grinzane Cavour
101299, Ελληνο-γερμανικό Βραβείο Μετάφρασης
101299, Dublin Literary Award
100933,Prometheus Hall of Fame Award
100933, Retro Hugo Award
100915,Lewis Carroll Shelf Award
100915, The Keith Barker Millennium Children's Book Awards 'Children's Book of the Century'
100915, Retro Hugo Award
99664,[]
99208,[]
99107,[]
98573,[]
97333,[]
96123,National Book Award Finalist
95819,[]
93575,Anthony Award
93405,[]
92780,Prix Femina - Vie Heureuse
92517,New York Drama Critics' Circle Award
92508,Pulitzer Prize
92307,[]
92057,Audie Award
91661,Agatha Award
89724,Tähtifantasia Award
89717,National Book Award Finalist
88432,Prix du Meilleur Livre Étranger
88432, Premio literatura rusa en España
88432, Κρατικό Βραβείο Λογοτεχνικής Μετάφρασης
88077,Helen and Kurt Wolff Translator's Prize
87985,Washington State Book Award
85386,National Book Award Finalist
84981,Lewis Carroll Shelf Award
84981, Young Hoosier Book Award
84981, Vermont Golden Dome Book Award
84981, Children's Choice Book Award
84981, Phoenix Award (Children's Literature Association)
84981, Bluestem Book Award
84119,[]
80890,[]
80616,[]
80410,[]
80176,Premi Llibreter de narrativa
79834,[]
78433,Booker Prize
78433, Orange Prize
78433, Hammett Prize
78433, Puddly Award
78433, Dublin Literary Award
78411,Book Sense Book of the Year Award
78411, Nene Award
78411, Silberner Lufti
78039,Nene Award
78039, Pacific Northwest Library Association Young Reader's Choice Award
78039, Oklahoma Sequoyah Award
78024,Сталинская премия
77767,[]
77727,[]
77566,Hugo Award
77566, Locus Award
77566, Arthur C. Clarke Award
77566, British Science Fiction Association Award
77566, Premio Ignotus
77566, SF Chronicle Award
77566, Tähtivaeltaja Award
77566, Chesley Award
77566, Prix Cosmos 2000
77566, Seiun Award 星雲賞
77554,Booker Prize
77554, Pulitzer Prize
77554, National Book Critics Circle Award
77554, Governor General's Literary Awards / Prix littéraires du Gouverneur général
77554, McNally Robinson Book of the Year Award
77390,[]
77287,Premi Llibreter de narrativa
77163,PEN/Faulkner Award for Fiction
77163, Washington State Book Award
77163, Premio Grinzane Cavour
77156,Book Sense Book of the Year Award
77156, Los Angeles Times Book Prize
77156, ALA Alex Award
77156, National Book Award Finalist
77156, Society of Midland Authors Award
77156, Dublin Literary Award
77142,Anthony Award
77142, PEN/Faulkner Award for Fiction
77142, American Booksellers Book Of The Year  Award
77142, Martin Beck Award
77142, Barnes & Noble Discover Prize
77013,[]
76889,[]
76778,Analog Award
76620,Mythopoeic Fantasy Award
76620, Guardian Children's Fiction Prize
76620, Audie Award
76620, Boston Globe-Horn Book Award
76620, California Young Readers Medal
76620, Carnegie Medal
76401,[]
76171,Deutscher Hörbuchpreis
74406,Premi Llibreter de narrativa
72657,Prêmio Jabuti
72579,Booker Prize
72579, Orange Prize
72579, Scotiabank Giller Prize
72579, James Tiptree Jr. Award
72579, Governor General's Literary Awards / Prix littéraires du Gouverneur général
72579, Mikael Agricola -palkinto
72579, Dublin Literary Award
72159,Pulitzer Prize
72159, New York Drama Critics' Circle Award
72003,Audie Award
71728,Nene Award
70561,[]
70401,Grammy Award
68811,Deutscher Jugendliteraturpreis
68783,[]
65605,[]
64216,Premi Ictineu
64216, Margaret A. Edwards Award
63913,Dzintara Soduma balva
63697,[]
63033,Premio Herralde de Novela
63033, Premio Internacional de Novela Rómulo Gallegos
63033, BTBA Best Translated Book Award
63033, Metų verstinė knyga
61975,Margaret A. Edwards Award
61666,Locus Award
61539,[]
61535,[]
60931,Locus Award
59960,[]
59716,Prix Femina - Vie Heureuse
59219,Locus Award
59219, World Fantasy Award
59219, Audie Award
57913,Prometheus Hall of Fame Award
57586,[]
56674,Booker Prize
56674, Guardian Fiction Award
56674, James Tait Black Memorial Prize
56674, Los Angeles Times Book Prize
56373,Lambda Literary Award
56373, Betty Trask Award
56373, The Publishing Triangle Award
56034,WH Smith Literary Award
55428,[]
55403,National Book Award Finalist
55030,Hugo Award
55030, National Book Award Finalist
54270,[]
53969,Independent Foreign Fiction Prize
53969, Dublin Literary Award
53835,Pulitzer Prize
53413,National Book Award
53413, Mikael Agricola -palkinto
53064,[]
53022,[]
51606,National Book Award
51504,[]
50833,[]
50275,[]
50181,[]
49552,PEN Translation Prize
49256,[]
48464,[]
48328,National Book Award Finalist
48132,[]
47401,Whitbread Award
47401, Creative Freedom Award
47401, Whittaker Gold Award
47281,Newbery Medal
47281, National Jewish Book Award
47281, Sydney Taylor Book Award
47281, Jane Addams Children's Book Award
47281, Charlotte Award
47281, Vermont Golden Dome Book Award
47281, Charlie May Simon Children's Book Award
47281, Rebecca Caudill Young Readers' Book Award
46799,[]
46654,Hugo Award
46456,[]
46231,[]
46201,Harold Morton Landon Translation Award
46201, Schlegel-Tieck Prize
46199,Βραβείο Λογοτεχνικής Μετάφρασης ΕΚΕΜΕΛ
46170,[]
46165,[]
46164,[]
45195,James Tait Black Memorial Prize
45195, Prix Femina - Vie Heureuse
43945,Kääntäjien valtionpalkinto
43916,[]
43889,Locus Award
43814,Locus Award
43814, World Fantasy Award
43763,British Fantasy Award
43758,Bram Stoker Award
43758, Locus Award
43615,[]
43545,Tähtifantasia Award
43448,Books I Loved Best Yearly (BILBY) Awards
43035,[]
42697,National Jewish Book Award
42696,[]
42692,California Book Award
42603,Anisfield-Wolf Book Award
41804,[]
41681,[]
40425,[]
40189,Prix des libraires du Québec
40024,Anthony Award
40024, Grand Prix de Littérature Policière
40024, Lambda Literary Award
40024, Palle Rosenkrantz Prisen
39988,Odyssey Award
39988, Prijs van de Nederlandse Kinderjury
39988, Audie Award
39988, Books I Loved Best Yearly (BILBY) Awards
39988, West Australian Young Readers' Book Award (WAYRBA)
39988, Blue Peter Book Award
39988, Red House Children's Book Award
39988, Maryland Black-Eyed Susan Book Award
39988, Massachusetts Children's Book Award
39988, Nevada Young Readers' Award
39988, Beehive Book Award
39988, Indian Paintbrush Book Award
39988, Bluestem Book Award
39988, Virginia Reader's Choice
39988, Rebecca Caudill Young Readers' Book Award
39926,[]
39662,World Fantasy Award
39058,[]
38787,[]
38723,[]
38709,Newbery Medal
38709, National Book Award
38709, West Australian Young Readers' Book Award (WAYRBA)
38709, Grand Canyon Reader Award
38709, Nene Award
38709, Maryland Black-Eyed Susan Book Award
38709, Massachusetts Children's Book Award
38709, Flicker Tale Children's Book Award
38709, Pennsylvania Young Readers' Choice Award
38709, Vermont Golden Dome Book Award
38709, Evergreen Teen Book Award
38709, Soaring Eagle Book Award
38709, Sunshine State Young Readers Award
38709, Pacific Northwest Library Association Young Reader's Choice Award
38709, Zilveren Zoen
38709, Deutscher Jugendliteraturpreis
38709, Boston Globe-Horn Book Award
38709, New Mexico Land of Enchantment Award
38709, William Allen White Children's Book Award
38709, Oklahoma Sequoyah Award
38709, Rebecca Caudill Young Readers' Book Award
38709, Premi Protagonista Jove
38503,[]
38447,Booker Prize
38447, Nebula Award
38447, Locus Award
38447, Arthur C. Clarke Award
38447, Audie Award
38447, Los Angeles Times Book Prize
38447, Prometheus Award
38447, James Tiptree Jr. Award
38447, Governor General's Literary Awards / Prix littéraires du Gouverneur général
38447, SF Chronicle Award
38447, Commonwealth Writers' Prize
38447, CBC Canada Reads
38447, Metų verstinė knyga
38180,[]
38169,Audie Award
37781,[]
37732,Young Hoosier Book Award
37732, Nene Award
37732, North Dakota Children's Choice Award
37732, Golden Archer Award
37677,[]
37415,Audie Award
37380,[]
37095,[]
35519,[]
34527,[]
34440,Премія імені Максима Рильського
34268,[]
34080,[]
34053,Lewis Carroll Shelf Award
33609,[]
32929,[]
32769,[]
32682,[]
32542,[]
32499,Evergreen Teen Book Award
32234,[]
32085,Audie Award
32071,[]
32049,[]
31196,[]
31122,[]
30933,[]
30868,[]
30119,George C. Stone Center for Children's Books Recognition of Merit Award
30119, Vermont Golden Dome Book Award
30119, Golden Archer Award
30118,George C. Stone Center for Children's Books Recognition of Merit Award
30118, Magnesia Litera
30118, Garden State Book Award
30118, Vlag en Wimpel Griffeljury
30118, William Allen White Children's Book Award
29999,Anthony Award
29999, Audie Award
29999, Grammy Award
29946,National Book Award Finalist
29641,Audie Award
29581,Retro Hugo Award
29579,Premi Ictineu
29209,Anisfield-Wolf Book Award
29209, Long Island Reads
29127,Национални фантастични награди
29044,Mekka-prijs
29044, Prix des libraires du Québec
28921,Booker Prize
28921, Deutscher Hörbuchpreis
28859,Grande Prémio de Romance e Novela APE/IPLB
28859, Dublin Literary Award
28676,[]
27333,National Book Award Finalist
27323,[]
27208,Tähtivaeltaja Award
27208, Premi Llibreter de narrativa
24983,Hugo Award
24983, Nebula Award
24983, Locus Award
24983, Arthur C. Clarke Award
24983, Mythopoeic Fantasy Award
24983, Kurd-Laßwitz-Preis
24983, Premio Ignotus
24861,[]
24830,International Fantasy Award
24830, Analog Award
24830, awards	International Fantasy Award
24800,Bram Stoker Award
24800, Locus Award
24800, New York Public Library Young Lions Fiction Award
24800, Guardian First Book Award
24800, James Tait Black Memorial Prize
24800, International Horror Guild Award
24800, Premio Ignotus
24731,Audie Award
24731, Prix Médicis Etranger
24337,Newbery Medal
24337, Mythopoeic Fantasy Award
24337, Grand Canyon Reader Award
24337, Maryland Black-Eyed Susan Book Award
24337, Vermont Golden Dome Book Award
24337, Iowa Teen Award
24337, California Young Readers Medal
24337, Rebecca Caudill Young Readers' Book Award
24178,Newbery Medal
24178, George C. Stone Center for Children's Books Recognition of Merit Award
24178, Audie Award
24178, Massachusetts Children's Book Award
24178, Laura Ingalls Wilder Award
24113,Pulitzer Prize
24113, National Book Award
24113, National Book Critics Circle Award
23807,Bram Stoker Award
23807, World Fantasy Award
23807, Anthony Award
23807, Grand Prix de Littérature Policière
23807, このミステリーがすごい！
23807, CWA Best Ever
23772,[]
23529,Harvey Awards
23529, Will Eisner Comic Industry Awards
23529, Grand Prix de la Critique
23522,[]
22911,[]
22904,[]
22628,[]
22590,[]
22478,National Book Award Finalist
22232,Book Sense Book of the Year Award
22232, South Carolina Book Award
22232, Grand Canyon Reader Award
22232, Charlotte Award
22232, Vermont Golden Dome Book Award
22232, Michigan Library Association Thumbs Up! Award
22232, Iowa Teen Award
22232, Lincoln Award
22034,[]
21787,[]
21611,Hugo Award
21611, Nebula Award
21611, Locus Award
21611, Ditmar Award
21484,[]
19691,[]
19543,Caldecott Medal
19543, Lewis Carroll Shelf Award
19543, Indies Choice Book Award
19534,Oregon Book Award
19534, Casey Award
19494,Somerset Maugham Award
19494, Edgar Award
19494, CWA Gold Dagger
19494, The CWA Dagger of Daggers
19321,Lewis Carroll Shelf Award
19302,Lewis Carroll Shelf Award
19302, Premios Fervenzas Literarias
18796,[]
18765,James Tait Black Memorial Prize
18765, Hawthornden Prize
18765, Audie Award
18545,New York Drama Critics' Circle Award
18521,[]
18452,Prix du Meilleur Livre Étranger
18423,Hugo Award
18423, Nebula Award
18423, James Tiptree Jr. Award
18423, Margaret A. Edwards Award
18405,Pulitzer Prize
18405, National Book Award
18373,Hugo Award
18373, Nebula Award
18373, Locus Award
18122,Booker Prize
18122, Locus Award
18122, Whitbread Award
18122, British Book Award
18122, Audie Award
18122, West Australian Young Readers' Book Award (WAYRBA)
18116,Literaturpreis der Jury der jungen Leser
17961,Κρατικό Βραβείο Λογοτεχνικής Μετάφρασης
17841,PEN Translation Prize
17841, Premio Bancarella
17841, Ars Translationis
17728,[]
17717,[]
17716,[]
17690,Helen and Kurt Wolff Translator's Prize
17349,Los Angeles Times Book Prize
17343,Tähtifantasia Award
17250,New York Drama Critics' Circle Award
17214,Hugo Award
17150,One Book One Nebraska
17125,[]
16981,National Book Award
16793,Locus Award
16793, Geffen Award
16793, Mythopoeic Fantasy Award
16793, ALA Alex Award
16735,[]
16690,Hugo Award
16690, Nebula Award
16690, Prometheus Hall of Fame Award
16634,Премія імені Максима Рильського
16634, Retro Hugo Award
16631,[]
16527,Premio Valle-Inclán
16328,Anthony Award
16328, CWA Best Ever
16299,[]
16286,[]
16213,Evergreen Teen Book Award
15881,Mythopoeic Fantasy Award
15881, British Book Award
15881, Prijs van de Jonge Jury
15881, Books I Loved Best Yearly (BILBY) Awards
15881, Colorado Blue Spruce Young Adult Book Award
15881, Golden Archer Award
15881, Nestlé Smarties Book Prize
15881, Premio Euskadi de Literatura
15622,New York Drama Critics' Circle Award
15241,[]
15196,Pulitzer Prize
15196, Prix du Festival d'Angoulême
15196, Urhunden Prize
15196, National Book Critics Circle Award
15195,Pulitzer Prize
15195, American Book Award
14942,[]
14891,Audie Award
14836,Booker Prize
14836, James Tait Black Memorial Prize
14836, The Booker of Bookers Prize
14836, The Best of the Booker
14836, Премія імені Максима Рильського
14817,Locus Award
14817, British Science Fiction Association Award
14817, John W. Campbell Memorial Award
14817, Graoully d'Or
14817, Tähtivaeltaja Award
14497,Mythopoeic Fantasy Award
14497, Prix Julia Verlanger
14249,[]
13872,National Book Award Finalist
13496,Nebula Award
13496, Locus Award
13496, World Fantasy Award
13496, Premio Ignotus
13214,Coretta Scott King Book Award
13103,[]
13033,[]
12967,[]
12898,Pulitzer Prize
12898, New York Drama Critics' Circle Award
12781,Booker Prize
12781, Whitbread Award
12749,French-American Foundation Translation Prize
12749, Премія «Сковорода»
12661,[]
12659,[]
12657,[]
12557,[]
12527,Pulitzer Prize
12467,[]
12448,[]
12395,Prix Renaudot
12395, Βραβείο Λογοτεχνικής Μετάφρασης ΕΚΕΜΕΛ
12220,Pulitzer Prize
12220, New York Drama Critics' Circle Award
12201,[]
12172,Prix Femina Vacaresco
12083,Pulitzer Prize
12083, New York Drama Critics' Circle Award
12067,Locus Award
12067, World Fantasy Award
12067, Audie Award
11991,[]
11990,[]
11989,Prix des Critiques
11987,[]
11901,Locus Award
11899,Pulitzer Prize
11899, Stonewall Book Award
11899, PEN/Faulkner Award for Fiction
11899, Ferro-Grumley Award
11899, National Book Critics Circle Award
11899, Premio Grinzane Cavour
11899, Dublin Literary Award
11899, Publishing Triangle Award
11899, Lamba Literary Award
11768,National Book Award Finalist
11761,Pulitzer Prize
11761, American Book Award
11761, William Dean Howells Medal
11761, Ambassador Book Award
11761, National Book Critics Circle Award
11761, National Book Award Finalist
11761, Dublin Literary Award
11741,Pulitzer Prize
11741, PEN/Faulkner Award for Fiction
11741, Rosenthal Family Foundation Award
11741, National Book Award Finalist
11741, PEN/Hemingway Award for Debut Novel
11734,PEN/Faulkner Award for Fiction
11734, WH Smith Literary Award
11734, Los Angeles Times Book Prize
11734, Prix Médicis Etranger
11734, Koret Jewish Book Award
11734, Dublin Literary Award
11713,Booker Prize
11713, Governor General's Literary Awards / Prix littéraires du Gouverneur général
11713, Commonwealth Writers' Prize
11713, Trillium Book Award
11713, Golden Man Booker Prize
11650,Pulitzer Prize
11650, Audie Award
11650, Prix du Meilleur Livre Étranger
11650, National Book Critics Circle Award
11650, Dublin Literary Award
11590,World Fantasy Award
11588,Locus Award
11588, Gandalf Award
11573,Locus Award
11573, World Fantasy Award
11573, Balrog Award
11566,Bram Stoker Award
11566, Audie Award
11507,[]
11499,[]
11376,[]
11346,Audie Award
11346, National Book Award Finalist
11337,[]
11334,Janet Heidinger Kafka Prize
11334, National Book Critics Circle Award
11297,[]
11275,Japan-U.S. Friendship Commission Prize
11275, Yomiuri Prize 読売文学賞
11275, Dublin Literary Award
11127,[]
11012,Premio Euskadi de Literatura
10988,All About Romance (AAR) Annual Reader Poll
10987,[]
10979,Premi Crítica Serra d'Or de Traducció
10975,[]
10964,RITA Award by Romance Writers of America
10964, Puddly Award
10959,Buxtehuder Bulle
10959, Premio Bancarella
10959, Deutscher Jugendliteraturpreis
10959, Prix des libraires du Québec
10959, دار المنى
10959, Literaturpreis der Jury der jungen Leser
10959, Prime Minister of Pakistan's Award
10959, Premio San Clemente Rosalía-Abanca
10956,[]
10920,National Book Award
10920, American Booksellers Book Of The Year  Award
10920, Exclusive Books Boeke Prize
10920, Sue Kaufman Prize for First Fiction
10920, Chicago Tribune Heartland Prize
10920, National Book Critics Circle Award
10920, Weatherford Award
10920, Lillian Smith Book Award
10920, Thomas Wolfe Memorial Literary Award
10799,[]
10739,National Book Award
10625,[]
10614,Bram Stoker Award
10614, World Fantasy Award
10605,[]
10592,[]
10572,Nebula Award
10572, Locus Award
10572, Premio Ignotus
10374,Tanizaki Prize 谷崎潤一郎賞
10374, Tähtifantasia Award
10374, Seiun Award 星雲賞
10365,Massachusetts Children's Book Award
10365, North Dakota Children's Choice Award
10222,[]
10037,[]
9998,Prix du Meilleur Livre Étranger
9998, Yomiuri Prize 読売文学賞
9822,Newbery Medal
9822, Lewis Carroll Shelf Award
9822, Massachusetts Children's Book Award
9822, Vermont Golden Dome Book Award
9822, Pacific Northwest Library Association Young Reader's Choice Award
9822, Boston Globe-Horn Book Award
9822, California Young Readers Medal
9822, William Allen White Children's Book Award
9822, Bluestem Book Award
9820,National Book Critics Circle Award
9820, Premi Llibreter de narrativa
9784,[]
9777,Booker Prize
9777, Dublin Literary Award
9717,Los Angeles Times Book Prize
9717, Prix Aujourd'hui
9712,Audie Award
9712, Los Angeles Times Book Prize
9646,[]
9593,John W. Campbell Memorial Award
9592,[]
9590,[]
9570,Washington State Book Award
9566,[]
9375,Alabama Author Award
9370,[]
9328,Deutscher Hörbuchpreis
9328, Prix du Grand Roman d'évasion
9014,[]
8921,Audie Award
8921, CWA Best Ever
8837,Grand Prix du Roman de l'Académie française
8737,[]
8682,[]
8337,Lewis Carroll Shelf Award
8282,Newbery Medal
8282, Boston Globe-Horn Book Award
8248,Newbery Medal
8248, Pacific Northwest Library Association Young Reader's Choice Award
8248, Boston Globe-Horn Book Award
8127,[]
8073,California Young Readers Medal
7996,West Australian Young Readers' Book Award (WAYRBA)
7967,Hugo Award
7967, Nebula Award
7967, Locus Award
7967, Kurd-Laßwitz-Preis
7967, John W. Campbell Memorial Award
7967, SF Chronicle Award
7967, Prix Cosmos 2000
7882,Newbery Medal
7805,National Book Award Finalist
7784,California Young Readers Medal
7779,[]
7770,[]
7763,California Book Award
7763, Los Angeles Times Book Prize
7763, Northern California Book Awards
7763, National Book Critics Circle Award
7763, National Book Award Finalist
7745,[]
7742,Orange Prize
7742, Book Sense Book of the Year Award
7742, Alabama Author Award
7714,[]
7629,Kääntäjien valtionpalkinto
7628,[]
7624,[]
7604,National Book Award Finalist
